3.991992e+002,2.714087e-001
4.011277e+002,2.768797e-001
4.030562e+002,2.830978e-001
4.049847e+002,2.895516e-001
4.069132e+002,3.028119e-001
4.088417e+002,3.117982e-001
4.107702e+002,3.123016e-001
4.126987e+002,3.084824e-001
4.146272e+002,3.062857e-001
4.165557e+002,3.030915e-001
4.184842e+002,2.988760e-001
4.204127e+002,2.949551e-001
4.223412e+002,2.911719e-001
4.242697e+002,2.892148e-001
4.261982e+002,2.901418e-001
4.281267e+002,2.938302e-001
4.300552e+002,2.979997e-001
4.319837e+002,3.021473e-001
4.339122e+002,3.060147e-001
4.358407e+002,3.094155e-001
4.377692e+002,3.117810e-001
4.396977e+002,3.137901e-001
4.416262e+002,3.158969e-001
4.435547e+002,3.184078e-001
4.454832e+002,3.207058e-001
4.474117e+002,3.232641e-001
4.493401e+002,3.250747e-001
4.512686e+002,3.259937e-001
4.531971e+002,3.258362e-001
4.551256e+002,3.252313e-001
4.570541e+002,3.246331e-001
4.589826e+002,3.239889e-001
4.609111e+002,3.230653e-001
4.628396e+002,3.225684e-001
4.647681e+002,3.219932e-001
4.666966e+002,3.218831e-001
4.686251e+002,3.223845e-001
4.705536e+002,3.235296e-001
4.724821e+002,3.242840e-001
4.744106e+002,3.251700e-001
4.763391e+002,3.278389e-001
4.782676e+002,3.333647e-001
4.801961e+002,3.389842e-001
4.821246e+002,3.430678e-001
4.840531e+002,3.453222e-001
4.859816e+002,3.457071e-001
4.879101e+002,3.444070e-001
4.898386e+002,3.420279e-001
4.917671e+002,3.381431e-001
4.936956e+002,3.332386e-001
4.956241e+002,3.274420e-001
4.975526e+002,3.214708e-001
4.994811e+002,3.160014e-001
5.014096e+002,3.128621e-001
5.033381e+002,3.139053e-001
5.052666e+002,3.177714e-001
5.071951e+002,3.211316e-001
5.091236e+002,3.241352e-001
5.110521e+002,3.271900e-001
5.129806e+002,3.303334e-001
5.149091e+002,3.335889e-001
5.168376e+002,3.374063e-001
5.187661e+002,3.411967e-001
5.206946e+002,3.449490e-001
5.226231e+002,3.485359e-001
5.245516e+002,3.526058e-001
5.264801e+002,3.575673e-001
5.284086e+002,3.643937e-001
5.303371e+002,3.728211e-001
5.322656e+002,3.810086e-001
5.341941e+002,3.866012e-001
5.361226e+002,3.893462e-001
5.380511e+002,3.893366e-001
5.399796e+002,3.873920e-001
5.419081e+002,3.840104e-001
5.438365e+002,3.796673e-001
5.457651e+002,3.743637e-001
5.476936e+002,3.692126e-001
5.496221e+002,3.649469e-001
5.515505e+002,3.631182e-001
5.534791e+002,3.645701e-001
5.554076e+002,3.700515e-001
5.573361e+002,3.782606e-001
5.592645e+002,3.875771e-001
5.611931e+002,3.968468e-001
5.631216e+002,4.073079e-001
5.650500e+002,4.194995e-001
5.669786e+002,4.334090e-001
5.689070e+002,4.465432e-001
5.708356e+002,4.576104e-001
5.727640e+002,4.659584e-001
5.746926e+002,4.721031e-001
5.766210e+002,4.760648e-001
5.785496e+002,4.790255e-001
5.804780e+002,4.813700e-001
5.824066e+002,4.838328e-001
5.843351e+002,4.854246e-001
5.862635e+002,4.859023e-001
5.881920e+002,4.847273e-001
5.901205e+002,4.822305e-001
5.920491e+002,4.783809e-001
5.939775e+002,4.730883e-001
5.959060e+002,4.643786e-001
5.978345e+002,4.526173e-001
5.997631e+002,4.386812e-001
6.016915e+002,4.236892e-001
6.036200e+002,4.082803e-001
6.055485e+002,3.936366e-001
6.074771e+002,3.798497e-001
6.094055e+002,3.687782e-001
6.113340e+002,3.614186e-001
6.132625e+002,3.559132e-001
6.151910e+002,3.497011e-001
6.171195e+002,3.424939e-001
6.190480e+002,3.347885e-001
6.209765e+002,3.271120e-001
6.229050e+002,3.189845e-001
6.248335e+002,3.107116e-001
6.267620e+002,3.024817e-001
6.286905e+002,2.943672e-001
6.306190e+002,2.864530e-001
6.325475e+002,2.794097e-001
6.344760e+002,2.742025e-001
6.364045e+002,2.728851e-001
6.383330e+002,2.749964e-001
6.402615e+002,2.770730e-001
6.421900e+002,2.778310e-001
6.441185e+002,2.779127e-001
6.460470e+002,2.774788e-001
6.479755e+002,2.766123e-001
6.499040e+002,2.752266e-001
6.518325e+002,2.735999e-001
6.537610e+002,2.719665e-001
6.556895e+002,2.704211e-001
6.576180e+002,2.689113e-001
6.595465e+002,2.676273e-001
6.614750e+002,2.665890e-001
6.634034e+002,2.658120e-001
6.653320e+002,2.651822e-001
6.672605e+002,2.647062e-001
6.691890e+002,2.643173e-001
6.711175e+002,2.640402e-001
6.730460e+002,2.638701e-001
6.749745e+002,2.638747e-001
6.769030e+002,2.638902e-001
6.788315e+002,2.639838e-001
6.807600e+002,2.641478e-001
6.826885e+002,2.643080e-001
6.846169e+002,2.644093e-001
6.865455e+002,2.645825e-001
6.884740e+002,2.647647e-001
6.904025e+002,2.648278e-001
6.923309e+002,2.647783e-001
6.942595e+002,2.646202e-001
6.961880e+002,2.639961e-001
6.981165e+002,2.643285e-001
7.000449e+002,2.689707e-001
7.019734e+002,2.765006e-001
7.039020e+002,2.832371e-001
7.058304e+002,2.880717e-001
7.077589e+002,2.908950e-001
7.096874e+002,2.918907e-001
7.116160e+002,2.910848e-001
7.135444e+002,2.886952e-001
7.154729e+002,2.848466e-001
7.174014e+002,2.798250e-001
7.193300e+002,2.740948e-001
7.212584e+002,2.683367e-001
7.231870e+002,2.636343e-001
7.251155e+002,2.624847e-001
7.270439e+002,2.660011e-001
7.289724e+002,2.703037e-001
7.309009e+002,2.731581e-001
7.328295e+002,2.755392e-001
7.347579e+002,2.778777e-001
7.366864e+002,2.802573e-001
7.386149e+002,2.822905e-001
7.405435e+002,2.858091e-001
7.424719e+002,2.961679e-001
7.444004e+002,3.149386e-001
7.463289e+002,3.365006e-001
7.482574e+002,3.556529e-001
7.501859e+002,3.697720e-001
7.521144e+002,3.781727e-001
7.540429e+002,3.808362e-001
7.559714e+002,3.778802e-001
7.578999e+002,3.693988e-001
7.598284e+002,3.559302e-001
7.617569e+002,3.385797e-001
7.636854e+002,3.193283e-001
7.656139e+002,3.011356e-001
7.675424e+002,2.886910e-001
7.694709e+002,2.857636e-001
7.713994e+002,2.897041e-001
7.733279e+002,2.942332e-001
7.752564e+002,2.973291e-001
7.771849e+002,2.996738e-001
7.791134e+002,3.018047e-001
7.810419e+002,3.036157e-001
7.829704e+002,3.050386e-001
7.848989e+002,3.058576e-001
7.868274e+002,3.063633e-001
7.887559e+002,3.084880e-001
7.906844e+002,3.137399e-001
7.926129e+002,3.199304e-001
7.945414e+002,3.254969e-001
7.964698e+002,3.304716e-001
7.983984e+002,3.354889e-001
8.003269e+002,3.402298e-001
8.022554e+002,3.446872e-001
8.041838e+002,3.494820e-001
8.061124e+002,3.563509e-001
8.080409e+002,3.689235e-001
8.099694e+002,3.926492e-001
8.118978e+002,4.280618e-001
8.138264e+002,4.686223e-001
8.157549e+002,5.060934e-001
8.176833e+002,5.335384e-001
8.196119e+002,5.458302e-001
8.215404e+002,5.430325e-001
8.234689e+002,5.267667e-001
8.253973e+002,4.988140e-001
8.273259e+002,4.615979e-001
8.292544e+002,4.187596e-001
8.311829e+002,3.749970e-001
8.331113e+002,3.370003e-001
8.350399e+002,3.115187e-001
8.369684e+002,3.026279e-001
8.388969e+002,3.067843e-001
8.408253e+002,3.162408e-001
8.427538e+002,3.258467e-001
8.446824e+002,3.346277e-001
8.466108e+002,3.426126e-001
8.485393e+002,3.498246e-001
8.504678e+002,3.557996e-001
8.523964e+002,3.603470e-001
8.543248e+002,3.633993e-001
8.562533e+002,3.650414e-001
8.581818e+002,3.653241e-001
8.601104e+002,3.649314e-001
8.620388e+002,3.647576e-001
8.639673e+002,3.658892e-001
8.658958e+002,3.689664e-001
8.678243e+002,3.745898e-001
8.697528e+002,3.828930e-001
8.716813e+002,3.937719e-001
8.736099e+002,4.064108e-001
8.755383e+002,4.205170e-001
8.774668e+002,4.345812e-001
8.793953e+002,4.463135e-001
8.813239e+002,4.539632e-001
8.832523e+002,4.569511e-001
8.851808e+002,4.550843e-001
8.871093e+002,4.487691e-001
8.890378e+002,4.385302e-001
8.909663e+002,4.253344e-001
8.928948e+002,4.102538e-001
8.948233e+002,3.948253e-001
8.967518e+002,3.802947e-001
8.986803e+002,3.675389e-001
9.006088e+002,3.568508e-001
9.025373e+002,3.485508e-001
9.044658e+002,3.414349e-001
9.063943e+002,3.344026e-001
9.083228e+002,3.274132e-001
9.102513e+002,3.209263e-001
9.121798e+002,3.150521e-001
9.141083e+002,3.099688e-001
9.160367e+002,3.056556e-001
9.179653e+002,3.022879e-001
9.198938e+002,2.998182e-001
9.218223e+002,2.980054e-001
9.237507e+002,2.964324e-001
9.256793e+002,2.947873e-001
9.276078e+002,2.928398e-001
9.295363e+002,2.907379e-001
9.314647e+002,2.885939e-001
9.333933e+002,2.866800e-001
9.353218e+002,2.851089e-001
9.372502e+002,2.840403e-001
9.391787e+002,2.834844e-001
9.411073e+002,2.835337e-001
9.430358e+002,2.840703e-001
9.449642e+002,2.851042e-001
9.468928e+002,2.865091e-001
9.488213e+002,2.881462e-001
9.507498e+002,2.899526e-001
9.526782e+002,2.918634e-001
9.546068e+002,2.937367e-001
9.565353e+002,2.956367e-001
9.584637e+002,2.976007e-001
9.603922e+002,2.998509e-001
9.623208e+002,3.023950e-001
9.642493e+002,3.051487e-001
9.661777e+002,3.079669e-001
9.681062e+002,3.108981e-001
9.700348e+002,3.138583e-001
9.719633e+002,3.168646e-001
9.738917e+002,3.198642e-001
9.758202e+002,3.229212e-001
9.777488e+002,3.260018e-001
9.796772e+002,3.291605e-001
9.816057e+002,3.324319e-001
9.835342e+002,3.362764e-001
9.854628e+002,3.412988e-001
9.873912e+002,3.478191e-001
9.893197e+002,3.551683e-001
9.912482e+002,3.624395e-001
9.931768e+002,3.689600e-001
9.951052e+002,3.745030e-001
9.970337e+002,3.788122e-001
9.989623e+002,3.821421e-001
1.000891e+003,3.852773e-001
1.002819e+003,3.883789e-001
1.004748e+003,3.907096e-001
1.006676e+003,3.921422e-001
1.008605e+003,3.930296e-001
1.010533e+003,3.942010e-001
1.012462e+003,3.961428e-001
1.014390e+003,3.989297e-001
1.016319e+003,4.020430e-001
1.018247e+003,4.050846e-001
1.020176e+003,4.075458e-001
1.022104e+003,4.092451e-001
1.024033e+003,4.102530e-001
1.025961e+003,4.112594e-001
1.027890e+003,4.127292e-001
1.029818e+003,4.142720e-001
1.031747e+003,4.152509e-001
1.033675e+003,4.158137e-001
1.035604e+003,4.161674e-001
1.037532e+003,4.170323e-001
1.039461e+003,4.193405e-001
1.041389e+003,4.241528e-001
1.043318e+003,4.311969e-001
1.045246e+003,4.402460e-001
1.047175e+003,4.511921e-001
1.049103e+003,4.623796e-001
1.051032e+003,4.718246e-001
1.052960e+003,4.790757e-001
1.054889e+003,4.836371e-001
1.056817e+003,4.847855e-001
1.058746e+003,4.816828e-001
1.060674e+003,4.741187e-001
1.062603e+003,4.627465e-001
1.064531e+003,4.495404e-001
1.066460e+003,4.368732e-001
1.068388e+003,4.266611e-001
1.070317e+003,4.192035e-001
1.072245e+003,4.145783e-001
1.074174e+003,4.119263e-001
1.076102e+003,4.091308e-001
1.078031e+003,4.052687e-001
1.079959e+003,4.009121e-001
1.081888e+003,3.957118e-001
1.083816e+003,3.890801e-001
1.085745e+003,3.829170e-001
1.087673e+003,3.836796e-001
1.089602e+003,3.926198e-001
1.091530e+003,4.039859e-001
1.093459e+003,4.138141e-001
1.095387e+003,4.209366e-001
1.097316e+003,4.244463e-001
1.099244e+003,4.236269e-001
1.101173e+003,4.181840e-001
1.103101e+003,4.085024e-001
1.105030e+003,3.952839e-001
1.106958e+003,3.797288e-001
1.108887e+003,3.634551e-001
1.110815e+003,3.492322e-001
1.112744e+003,3.415569e-001
1.114672e+003,3.438761e-001
1.116601e+003,3.511089e-001
1.118529e+003,3.564616e-001
1.120458e+003,3.593724e-001
1.122386e+003,3.613646e-001
1.124315e+003,3.636926e-001
1.126243e+003,3.666938e-001
1.128172e+003,3.696368e-001
1.130100e+003,3.722411e-001
1.132029e+003,3.745075e-001
1.133957e+003,3.764822e-001
1.135886e+003,3.782138e-001
1.137814e+003,3.799306e-001
1.139743e+003,3.817388e-001
1.141671e+003,3.838390e-001
1.143600e+003,3.863288e-001
1.145528e+003,3.894081e-001
1.147457e+003,3.933409e-001
1.149385e+003,3.986510e-001
1.151314e+003,4.056588e-001
1.153242e+003,4.137323e-001
1.155171e+003,4.218302e-001
1.157099e+003,4.298196e-001
1.159028e+003,4.374904e-001
1.160956e+003,4.446180e-001
1.162885e+003,4.510608e-001
1.164813e+003,4.568483e-001
1.166742e+003,4.619053e-001
1.168670e+003,4.663458e-001
1.170599e+003,4.702747e-001
1.172527e+003,4.740661e-001
1.174456e+003,4.780659e-001
1.176384e+003,4.826873e-001
1.178313e+003,4.881190e-001
1.180241e+003,4.946123e-001
1.182170e+003,5.019761e-001
1.184098e+003,5.099301e-001
1.186027e+003,5.180904e-001
1.187955e+003,5.262471e-001
1.189884e+003,5.341454e-001
1.191812e+003,5.418362e-001
1.193741e+003,5.490071e-001
1.195669e+003,5.548552e-001
1.197598e+003,5.587156e-001
1.199526e+003,5.607173e-001
1.201455e+003,5.611599e-001
1.203383e+003,5.605081e-001
1.205312e+003,5.596218e-001
1.207240e+003,5.615604e-001
1.209169e+003,5.679841e-001
1.211097e+003,5.766088e-001
1.213026e+003,5.851669e-001
1.214954e+003,5.928633e-001
1.216883e+003,5.990664e-001
1.218811e+003,6.032030e-001
1.220740e+003,6.041722e-001
1.222668e+003,6.008967e-001
1.224597e+003,5.930797e-001
1.226525e+003,5.812680e-001
1.228453e+003,5.662141e-001
1.230382e+003,5.493125e-001
1.232311e+003,5.329049e-001
1.234239e+003,5.199808e-001
1.236167e+003,5.102765e-001
1.238096e+003,5.012278e-001
1.240025e+003,4.924847e-001
1.241953e+003,4.845974e-001
1.243882e+003,4.773754e-001
1.245810e+003,4.705505e-001
1.247739e+003,4.637836e-001
1.249667e+003,4.568122e-001
1.251596e+003,4.493477e-001
1.253524e+003,4.410906e-001
1.255453e+003,4.323926e-001
1.257381e+003,4.262050e-001
1.259310e+003,4.247763e-001
1.261238e+003,4.260220e-001
1.263167e+003,4.270774e-001
1.265095e+003,4.267383e-001
1.267024e+003,4.246597e-001
1.268952e+003,4.207590e-001
1.270880e+003,4.149642e-001
1.272809e+003,4.073935e-001
1.274738e+003,3.982469e-001
1.276666e+003,3.881191e-001
1.278594e+003,3.781893e-001
1.280523e+003,3.696947e-001
1.282452e+003,3.640615e-001
1.284380e+003,3.641118e-001
1.286308e+003,3.717758e-001
1.288237e+003,3.861671e-001
1.290166e+003,4.046372e-001
1.292094e+003,4.241177e-001
1.294022e+003,4.421210e-001
1.295951e+003,4.573630e-001
1.297880e+003,4.694758e-001
1.299808e+003,4.788013e-001
1.301736e+003,4.862013e-001
1.303665e+003,4.926382e-001
1.305594e+003,4.982933e-001
1.307522e+003,5.018910e-001
1.309450e+003,5.019513e-001
1.311379e+003,4.992372e-001
1.313307e+003,4.959372e-001
1.315236e+003,4.923401e-001
1.317164e+003,4.856185e-001
1.319093e+003,4.740756e-001
1.321021e+003,4.583192e-001
1.322950e+003,4.399886e-001
1.324878e+003,4.208149e-001
1.326807e+003,4.026496e-001
1.328735e+003,3.872124e-001
1.330664e+003,3.755672e-001
1.332592e+003,3.674441e-001
1.334521e+003,3.615928e-001
1.336449e+003,3.565544e-001
1.338378e+003,3.514051e-001
1.340307e+003,3.455877e-001
1.342235e+003,3.391564e-001
1.344163e+003,3.323070e-001
1.346092e+003,3.254663e-001
1.348021e+003,3.188969e-001
1.349949e+003,3.128304e-001
1.351877e+003,3.079792e-001
1.353806e+003,3.050368e-001
1.355734e+003,3.043358e-001
1.357663e+003,3.061347e-001
1.359591e+003,3.101133e-001
1.361520e+003,3.156568e-001
1.363448e+003,3.222321e-001
1.365377e+003,3.292935e-001
1.367305e+003,3.363943e-001
1.369234e+003,3.434108e-001
1.371162e+003,3.501279e-001
1.373091e+003,3.560232e-001
1.375019e+003,3.599931e-001
1.376948e+003,3.614348e-001
1.378876e+003,3.607739e-001
1.380805e+003,3.581196e-001
1.382733e+003,3.540091e-001
1.384662e+003,3.509766e-001
1.386590e+003,3.508144e-001
1.388519e+003,3.559328e-001
1.390447e+003,3.663942e-001
1.392376e+003,3.808835e-001
1.394304e+003,3.973279e-001
1.396233e+003,4.137972e-001
1.398161e+003,4.275045e-001
1.400090e+003,4.365028e-001
1.402018e+003,4.408161e-001
1.403947e+003,4.394328e-001
1.405875e+003,4.303227e-001
1.407804e+003,4.134658e-001
1.409732e+003,3.915971e-001
1.411661e+003,3.687896e-001
1.413589e+003,3.478252e-001
1.415518e+003,3.310235e-001
1.417446e+003,3.174964e-001
1.419375e+003,3.060677e-001
1.421303e+003,2.957262e-001
1.423232e+003,2.862086e-001
1.425160e+003,2.774096e-001
1.427089e+003,2.706277e-001
1.429017e+003,2.667188e-001
1.430946e+003,2.637154e-001
1.432874e+003,2.597427e-001
1.434803e+003,2.554233e-001
1.436731e+003,2.517411e-001
1.438660e+003,2.491524e-001
1.440588e+003,2.478058e-001
1.442517e+003,2.475304e-001
1.444445e+003,2.473207e-001
1.446374e+003,2.474854e-001
1.448302e+003,2.480014e-001
1.450231e+003,2.487777e-001
1.452159e+003,2.493720e-001
1.454088e+003,2.501673e-001
1.456016e+003,2.511095e-001
1.457945e+003,2.525575e-001
1.459873e+003,2.568545e-001
1.461802e+003,2.652764e-001
1.463730e+003,2.749335e-001
1.465659e+003,2.834545e-001
1.467587e+003,2.897874e-001
1.469516e+003,2.935711e-001
1.471444e+003,2.946835e-001
1.473373e+003,2.938922e-001
1.475301e+003,2.908866e-001
1.477230e+003,2.858017e-001
1.479158e+003,2.795404e-001
1.481087e+003,2.736523e-001
1.483015e+003,2.687607e-001
1.484944e+003,2.669883e-001
1.486872e+003,2.708521e-001
1.488801e+003,2.792107e-001
1.490729e+003,2.879291e-001
1.492658e+003,2.959641e-001
1.494586e+003,3.028429e-001
1.496515e+003,3.076422e-001
1.498443e+003,3.097672e-001
1.500372e+003,3.092642e-001
1.502300e+003,3.066593e-001
1.504229e+003,3.029199e-001
1.506157e+003,2.984365e-001
1.508086e+003,2.931802e-001
1.510014e+003,2.872961e-001
1.511943e+003,2.822028e-001
1.513871e+003,2.781682e-001
1.515800e+003,2.756221e-001
1.517728e+003,2.743748e-001
1.519657e+003,2.742834e-001
1.521585e+003,2.747886e-001
1.523514e+003,2.763279e-001
1.525442e+003,2.782831e-001
1.527371e+003,2.798471e-001
1.529299e+003,2.831815e-001
1.531228e+003,2.880553e-001
1.533156e+003,2.949368e-001
1.535085e+003,3.057639e-001
1.537013e+003,3.207550e-001
1.538942e+003,3.447048e-001
1.540870e+003,3.817616e-001
1.542799e+003,4.242239e-001
1.544727e+003,4.649574e-001
1.546656e+003,5.005415e-001
1.548584e+003,5.220916e-001
1.550513e+003,5.289893e-001
1.552441e+003,5.284821e-001
1.554370e+003,4.965889e-001
1.556298e+003,4.617364e-001
1.558227e+003,4.180662e-001
1.560155e+003,3.428299e-001
1.562084e+003,3.266732e-001
1.564012e+003,2.887440e-001
1.565941e+003,2.658317e-001
1.567869e+003,2.582436e-001
1.569798e+003,2.573273e-001
1.571726e+003,2.617716e-001
1.573655e+003,2.708983e-001
1.575583e+003,2.798058e-001
1.577512e+003,2.927268e-001
1.579440e+003,3.112474e-001
1.581369e+003,3.342791e-001
1.583297e+003,3.573834e-001
1.585226e+003,3.769491e-001
1.587154e+003,3.920601e-001
1.589083e+003,4.031077e-001
1.591011e+003,4.116756e-001
1.592940e+003,4.195487e-001
1.594868e+003,4.273563e-001
1.596797e+003,4.348679e-001
1.598725e+003,4.394202e-001
