3.991992e+002,2.714087e-001
1.600654e+003,4.394262e-001
1.602582e+003,4.348947e-001
1.604511e+003,4.273333e-001
1.606439e+003,4.183818e-001
1.608368e+003,4.066006e-001
1.610296e+003,3.891048e-001
1.612225e+003,3.678631e-001
1.614153e+003,3.461634e-001
1.616082e+003,3.275908e-001
1.618010e+003,3.158366e-001
1.619939e+003,3.130064e-001
1.621867e+003,3.197237e-001
1.623796e+003,3.320799e-001
1.625724e+003,3.439523e-001
1.627653e+003,3.532811e-001
1.629581e+003,3.593686e-001
1.631510e+003,3.617851e-001
1.633438e+003,3.605948e-001
1.635367e+003,3.558699e-001
1.637295e+003,3.481078e-001
1.639224e+003,3.381614e-001
1.641152e+003,3.266990e-001
1.643081e+003,3.156106e-001
1.645009e+003,3.069463e-001
1.646938e+003,3.013090e-001
1.648866e+003,2.984971e-001
1.650795e+003,2.966551e-001
1.652723e+003,2.946638e-001
1.654652e+003,2.928864e-001
1.656580e+003,2.911864e-001
1.658509e+003,2.895195e-001
1.660437e+003,2.879976e-001
1.662366e+003,2.864211e-001
1.664294e+003,2.850566e-001
1.666223e+003,2.836276e-001
1.668151e+003,2.824516e-001
1.670080e+003,2.815516e-001
1.672008e+003,2.805302e-001
1.673937e+003,2.799409e-001
1.675865e+003,2.795914e-001
1.677794e+003,2.794349e-001
1.679722e+003,2.796744e-001
1.681651e+003,2.799418e-001
1.683579e+003,2.801213e-001
1.685508e+003,2.806033e-001
1.687436e+003,2.809335e-001
1.689365e+003,2.813603e-001
1.691293e+003,2.820055e-001
1.693222e+003,2.824620e-001
1.695150e+003,2.829211e-001
1.697079e+003,2.832393e-001
1.699007e+003,2.835603e-001
1.700936e+003,2.842045e-001
1.702864e+003,2.846906e-001
1.704793e+003,2.849590e-001
1.706721e+003,2.854075e-001
1.708650e+003,2.858487e-001
1.710578e+003,2.861757e-001
1.712507e+003,2.866089e-001
1.714435e+003,2.868977e-001
1.716364e+003,2.874517e-001
1.718292e+003,2.880136e-001
1.720221e+003,2.884108e-001
1.722149e+003,2.889152e-001
1.724078e+003,2.897157e-001
1.726006e+003,2.904826e-001
1.727935e+003,2.910848e-001
1.729863e+003,2.915385e-001
1.731792e+003,2.918129e-001
1.733720e+003,2.921802e-001
1.735649e+003,2.923209e-001
1.737577e+003,2.920867e-001
1.739506e+003,2.916366e-001
1.741434e+003,2.910554e-001
1.743363e+003,2.901830e-001
1.745291e+003,2.892179e-001
1.747220e+003,2.881540e-001
1.749148e+003,2.871377e-001
1.751077e+003,2.865118e-001
1.753005e+003,2.859299e-001
1.754934e+003,2.854289e-001
1.756862e+003,2.851168e-001
1.758791e+003,2.847649e-001
1.760719e+003,2.844630e-001
1.762648e+003,2.842135e-001
1.764576e+003,2.839798e-001
1.766505e+003,2.837381e-001
1.768433e+003,2.834670e-001
1.770362e+003,2.831306e-001
1.772290e+003,2.828467e-001
1.774219e+003,2.826521e-001
1.776147e+003,2.825350e-001
1.778076e+003,2.825287e-001
1.780004e+003,2.825258e-001
1.781933e+003,2.826441e-001
1.783861e+003,2.829187e-001
1.785790e+003,2.831564e-001
1.787718e+003,2.834514e-001
1.789647e+003,2.837779e-001
1.791575e+003,2.840016e-001
1.793504e+003,2.840579e-001
1.795432e+003,2.839969e-001
1.797361e+003,2.838582e-001
1.799289e+003,2.836697e-001
1.801218e+003,2.835941e-001
1.803146e+003,2.835667e-001
1.805075e+003,2.835632e-001
1.807003e+003,2.837445e-001
1.808932e+003,2.842743e-001
1.810860e+003,2.849656e-001
1.812789e+003,2.857137e-001
1.814717e+003,2.864738e-001
1.816646e+003,2.871043e-001
1.818574e+003,2.875285e-001
1.820503e+003,2.876697e-001
1.822431e+003,2.874509e-001
1.824360e+003,2.868917e-001
1.826288e+003,2.860965e-001
1.828217e+003,2.851631e-001
1.830145e+003,2.839991e-001
1.832074e+003,2.827043e-001
1.834002e+003,2.815603e-001
1.835931e+003,2.805927e-001
1.837859e+003,2.798385e-001
1.839788e+003,2.793310e-001
1.841716e+003,2.790914e-001
1.843645e+003,2.789994e-001
1.845573e+003,2.790760e-001
1.847502e+003,2.792197e-001
1.849430e+003,2.793197e-001
1.851359e+003,2.793596e-001
1.853287e+003,2.792959e-001
1.855216e+003,2.790331e-001
1.857144e+003,2.785919e-001
1.859073e+003,2.781766e-001
1.861001e+003,2.778753e-001
1.862930e+003,2.775861e-001
1.864858e+003,2.773879e-001
1.866787e+003,2.773257e-001
1.868715e+003,2.774332e-001
1.870644e+003,2.776639e-001
1.872572e+003,2.779681e-001
1.874501e+003,2.783000e-001
1.876429e+003,2.785583e-001
1.878358e+003,2.787571e-001
1.880286e+003,2.788846e-001
1.882215e+003,2.788905e-001
1.884143e+003,2.789851e-001
1.886072e+003,2.792131e-001
1.888000e+003,2.795183e-001
1.889929e+003,2.799739e-001
1.891857e+003,2.806528e-001
1.893786e+003,2.815880e-001
1.895714e+003,2.827282e-001
1.897643e+003,2.839681e-001
1.899571e+003,2.851846e-001
1.901500e+003,2.862310e-001
1.903428e+003,2.869540e-001
1.905357e+003,2.873118e-001
1.907285e+003,2.873231e-001
1.909214e+003,2.869178e-001
1.911142e+003,2.861938e-001
1.913071e+003,2.852318e-001
1.914999e+003,2.841021e-001
1.916927e+003,2.829109e-001
1.918856e+003,2.817666e-001
1.920785e+003,2.807458e-001
1.922713e+003,2.798686e-001
1.924641e+003,2.791486e-001
1.926570e+003,2.785989e-001
1.928499e+003,2.781732e-001
1.930427e+003,2.779312e-001
1.932356e+003,2.780066e-001
1.934284e+003,2.784015e-001
1.936213e+003,2.789000e-001
1.938141e+003,2.793511e-001
1.940070e+003,2.796570e-001
1.941998e+003,2.797157e-001
1.943927e+003,2.795221e-001
1.945855e+003,2.791006e-001
1.947784e+003,2.785104e-001
1.949712e+003,2.778125e-001
1.951641e+003,2.770639e-001
1.953569e+003,2.763084e-001
1.955498e+003,2.756347e-001
1.957426e+003,2.752255e-001
1.959354e+003,2.751395e-001
1.961283e+003,2.752514e-001
1.963212e+003,2.754573e-001
1.965140e+003,2.756841e-001
1.967068e+003,2.759174e-001
1.968997e+003,2.761793e-001
1.970926e+003,2.765172e-001
1.972854e+003,2.769587e-001
1.974782e+003,2.774996e-001
1.976711e+003,2.781318e-001
1.978640e+003,2.787881e-001
1.980568e+003,2.794863e-001
1.982496e+003,2.803196e-001
1.984425e+003,2.812665e-001
1.986354e+003,2.822565e-001
1.988282e+003,2.832151e-001
1.990210e+003,2.840610e-001
1.992139e+003,2.847789e-001
1.994068e+003,2.854442e-001
1.995996e+003,2.861895e-001
1.997924e+003,2.870796e-001
1.999853e+003,2.880163e-001
2.001781e+003,2.888170e-001
2.003710e+003,2.893396e-001
2.005638e+003,2.895255e-001
2.007567e+003,2.894668e-001
2.009495e+003,2.892510e-001
2.011424e+003,2.889315e-001
2.013352e+003,2.885351e-001
2.015281e+003,2.880054e-001
2.017209e+003,2.873282e-001
2.019138e+003,2.865969e-001
2.021066e+003,2.859782e-001
2.022995e+003,2.855773e-001
2.024923e+003,2.853809e-001
2.026852e+003,2.852690e-001
2.028781e+003,2.851356e-001
2.030709e+003,2.849614e-001
2.032637e+003,2.847897e-001
2.034566e+003,2.846811e-001
2.036495e+003,2.847208e-001
2.038423e+003,2.849741e-001
2.040351e+003,2.853964e-001
2.042280e+003,2.858896e-001
2.044208e+003,2.863919e-001
2.046137e+003,2.868838e-001
2.048065e+003,2.873713e-001
2.049994e+003,2.878517e-001
2.051922e+003,2.883312e-001
2.053851e+003,2.888405e-001
2.055779e+003,2.893994e-001
2.057708e+003,2.900259e-001
2.059636e+003,2.907055e-001
2.061565e+003,2.914243e-001
2.063493e+003,2.921939e-001
2.065422e+003,2.930158e-001
2.067350e+003,2.938804e-001
2.069279e+003,2.947844e-001
2.071207e+003,2.957200e-001
2.073136e+003,2.966730e-001
2.075064e+003,2.976491e-001
2.076993e+003,2.986431e-001
2.078921e+003,2.996534e-001
2.080850e+003,3.006908e-001
2.082778e+003,3.017411e-001
2.084707e+003,3.027864e-001
2.086635e+003,3.038042e-001
2.088564e+003,3.047579e-001
2.090492e+003,3.056256e-001
2.092421e+003,3.063728e-001
2.094349e+003,3.069710e-001
2.096278e+003,3.074175e-001
2.098206e+003,3.077286e-001
2.100135e+003,3.079289e-001
2.102063e+003,3.080466e-001
2.103992e+003,3.080933e-001
2.105920e+003,3.080877e-001
2.107849e+003,3.080500e-001
2.109777e+003,3.079886e-001
2.111706e+003,3.078948e-001
2.113634e+003,3.077679e-001
2.115563e+003,3.075998e-001
2.117491e+003,3.073944e-001
2.119420e+003,3.071487e-001
2.121348e+003,3.068747e-001
2.123277e+003,3.066064e-001
2.125205e+003,3.063843e-001
2.127134e+003,3.062176e-001
2.129062e+003,3.061157e-001
2.130991e+003,3.060884e-001
2.132919e+003,3.061431e-001
2.134848e+003,3.062734e-001
2.136776e+003,3.064604e-001
2.138705e+003,3.066731e-001
2.140633e+003,3.069007e-001
2.142562e+003,3.071332e-001
2.144490e+003,3.073739e-001
2.146419e+003,3.076214e-001
2.148347e+003,3.078730e-001
2.150276e+003,3.081257e-001
2.152204e+003,3.083802e-001
2.154133e+003,3.086296e-001
2.156061e+003,3.088857e-001
2.157990e+003,3.091466e-001
2.159918e+003,3.094092e-001
2.161847e+003,3.096591e-001
2.163775e+003,3.098874e-001
2.165704e+003,3.100822e-001
2.167632e+003,3.102522e-001
2.169561e+003,3.104129e-001
2.171489e+003,3.105823e-001
2.173418e+003,3.107516e-001
2.175346e+003,3.109010e-001
2.177275e+003,3.110078e-001
2.179203e+003,3.110687e-001
2.181132e+003,3.110873e-001
2.183060e+003,3.110853e-001
2.184989e+003,3.110798e-001
2.186917e+003,3.110778e-001
2.188846e+003,3.110707e-001
2.190774e+003,3.110653e-001
2.192703e+003,3.110789e-001
2.194631e+003,3.111312e-001
2.196560e+003,3.112271e-001
2.198488e+003,3.113687e-001
2.200417e+003,3.115373e-001
2.202345e+003,3.117185e-001
2.204274e+003,3.118972e-001
2.206202e+003,3.120763e-001
2.208131e+003,3.122632e-001
2.210059e+003,3.124752e-001
2.211988e+003,3.127088e-001
2.213916e+003,3.129576e-001
2.215845e+003,3.132122e-001
2.217773e+003,3.134791e-001
2.219702e+003,3.137637e-001
2.221630e+003,3.140662e-001
2.223559e+003,3.143830e-001
2.225487e+003,3.147226e-001
2.227416e+003,3.150779e-001
2.229344e+003,3.154521e-001
2.231273e+003,3.158400e-001
2.233201e+003,3.162448e-001
2.235130e+003,3.166680e-001
2.237058e+003,3.171144e-001
2.238987e+003,3.175758e-001
2.240915e+003,3.180579e-001
2.242844e+003,3.185548e-001
2.244772e+003,3.190711e-001
2.246701e+003,3.196008e-001
2.248629e+003,3.201492e-001
2.250558e+003,3.207193e-001
2.252486e+003,3.213045e-001
2.254415e+003,3.218888e-001
2.256343e+003,3.224796e-001
2.258272e+003,3.230727e-001
2.260200e+003,3.236775e-001
2.262129e+003,3.242884e-001
2.264057e+003,3.248936e-001
2.265986e+003,3.254735e-001
2.267914e+003,3.260204e-001
2.269843e+003,3.265177e-001
2.271771e+003,3.269654e-001
2.273700e+003,3.273669e-001
2.275628e+003,3.277455e-001
2.277557e+003,3.281015e-001
2.279485e+003,3.284417e-001
2.281414e+003,3.287795e-001
2.283342e+003,3.291373e-001
2.285271e+003,3.295248e-001
2.287199e+003,3.299614e-001
2.289128e+003,3.304451e-001
2.291056e+003,3.309762e-001
2.292985e+003,3.315338e-001
2.294913e+003,3.321017e-001
2.296842e+003,3.326700e-001
2.298770e+003,3.332449e-001
2.300699e+003,3.338234e-001
2.302627e+003,3.344280e-001
2.304556e+003,3.350452e-001
2.306484e+003,3.356679e-001
2.308413e+003,3.362853e-001
2.310341e+003,3.369053e-001
2.312270e+003,3.375129e-001
2.314198e+003,3.381181e-001
2.316127e+003,3.387106e-001
2.318055e+003,3.393087e-001
2.319984e+003,3.399207e-001
2.321912e+003,3.405464e-001
2.323841e+003,3.411685e-001
2.325769e+003,3.418255e-001
2.327698e+003,3.425011e-001
2.329626e+003,3.432147e-001
2.331555e+003,3.439264e-001
2.333483e+003,3.446981e-001
2.335412e+003,3.455875e-001
2.337340e+003,3.464563e-001
2.339269e+003,3.471453e-001
2.341197e+003,3.477668e-001
2.343126e+003,3.483515e-001
2.345054e+003,3.489354e-001
2.346983e+003,3.495095e-001
2.348911e+003,3.501142e-001
2.350840e+003,3.507313e-001
2.352768e+003,3.514242e-001
2.354697e+003,3.521417e-001
2.356625e+003,3.529409e-001
2.358554e+003,3.538328e-001
2.360482e+003,3.548670e-001
2.362411e+003,3.559207e-001
2.364339e+003,3.567915e-001
2.366268e+003,3.574410e-001
2.368196e+003,3.580002e-001
2.370125e+003,3.584184e-001
2.372053e+003,3.586993e-001
2.373982e+003,3.588515e-001
2.375910e+003,3.589611e-001
2.377839e+003,3.590472e-001
2.379767e+003,3.591946e-001
2.381696e+003,3.594255e-001
2.383624e+003,3.598204e-001
2.385553e+003,3.603592e-001
2.387481e+003,3.609967e-001
2.389410e+003,3.616520e-001
2.391338e+003,3.623132e-001
2.393267e+003,3.629594e-001
2.395195e+003,3.636078e-001
2.397124e+003,3.642544e-001
2.399052e+003,3.649141e-001
2.400981e+003,3.655764e-001
2.402909e+003,3.662558e-001
2.404838e+003,3.669380e-001
2.406766e+003,3.676178e-001
2.408695e+003,3.682740e-001
2.410623e+003,3.689067e-001
2.412552e+003,3.694839e-001
2.414480e+003,3.699880e-001
2.416409e+003,3.704191e-001
2.418337e+003,3.708282e-001
2.420266e+003,3.712510e-001
2.422194e+003,3.717212e-001
2.424123e+003,3.722252e-001
2.426051e+003,3.727609e-001
2.427979e+003,3.733027e-001
2.429908e+003,3.738426e-001
2.431837e+003,3.743517e-001
2.433765e+003,3.748317e-001
2.435694e+003,3.752826e-001
2.437622e+003,3.757335e-001
2.439551e+003,3.761913e-001
2.441479e+003,3.766850e-001
2.443407e+003,3.772467e-001
2.445336e+003,3.779121e-001
2.447265e+003,3.786632e-001
2.449193e+003,3.794962e-001
2.451122e+003,3.803771e-001
2.453050e+003,3.812911e-001
2.454979e+003,3.822210e-001
2.456907e+003,3.831758e-001
2.458836e+003,3.841365e-001
2.460764e+003,3.850980e-001
2.462693e+003,3.860259e-001
2.464621e+003,3.869005e-001
2.466550e+003,3.877142e-001
2.468478e+003,3.885103e-001
2.470406e+003,3.893111e-001
2.472335e+003,3.901418e-001
2.474264e+003,3.909910e-001
2.476192e+003,3.918577e-001
2.478121e+003,3.926834e-001
2.480049e+003,3.934161e-001
2.481978e+003,3.940127e-001
2.483906e+003,3.944530e-001
2.485835e+003,3.946951e-001
2.487763e+003,3.947391e-001
2.489692e+003,3.945680e-001
2.491620e+003,3.942157e-001
2.493549e+003,3.937504e-001
2.495477e+003,3.932795e-001
2.497406e+003,3.928715e-001
2.499334e+003,3.926065e-001
2.501263e+003,3.925097e-001
2.503191e+003,3.925900e-001
2.505120e+003,3.928037e-001
2.507048e+003,3.931107e-001
2.508977e+003,3.934646e-001
2.510905e+003,3.938478e-001
2.512833e+003,3.942292e-001
2.514762e+003,3.946284e-001
2.516691e+003,3.950568e-001
2.518619e+003,3.955451e-001
2.520548e+003,3.961013e-001
2.522476e+003,3.967483e-001
2.524405e+003,3.974680e-001
2.526333e+003,3.982577e-001
2.528261e+003,3.990817e-001
2.530190e+003,3.999306e-001
2.532119e+003,4.007718e-001
2.534047e+003,4.015968e-001
2.535976e+003,4.023897e-001
2.537904e+003,4.031790e-001
2.539833e+003,4.039807e-001
2.541761e+003,4.048424e-001
2.543689e+003,4.057830e-001
2.545618e+003,4.068016e-001
2.547547e+003,4.078538e-001
2.549475e+003,4.089129e-001
2.551404e+003,4.099250e-001
2.553332e+003,4.108916e-001
2.555260e+003,4.118213e-001
2.557189e+003,4.127464e-001
2.559117e+003,4.136493e-001
2.561046e+003,4.145357e-001
2.562975e+003,4.153897e-001
2.564903e+003,4.162367e-001
2.566832e+003,4.170940e-001
2.568760e+003,4.179882e-001
2.570688e+003,4.189211e-001
2.572617e+003,4.199252e-001
2.574546e+003,4.209900e-001
2.576474e+003,4.221117e-001
2.578403e+003,4.232776e-001
2.580331e+003,4.245448e-001
2.582260e+003,4.259250e-001
2.584188e+003,4.274036e-001
2.586116e+003,4.289082e-001
2.588045e+003,4.303657e-001
2.589974e+003,4.316615e-001
2.591902e+003,4.327572e-001
2.593831e+003,4.336405e-001
2.595759e+003,4.343386e-001
2.597688e+003,4.348756e-001
2.599616e+003,4.352829e-001
2.601544e+003,4.355554e-001
2.603473e+003,4.357579e-001
2.605402e+003,4.359742e-001
2.607330e+003,4.362970e-001
2.609259e+003,4.367136e-001
2.611187e+003,4.371633e-001
2.613115e+003,4.375130e-001
2.615044e+003,4.376053e-001
2.616972e+003,4.372878e-001
2.618901e+003,4.365432e-001
2.620830e+003,4.354036e-001
2.622758e+003,4.339578e-001
2.624687e+003,4.323044e-001
2.626615e+003,4.305921e-001
2.628543e+003,4.289885e-001
2.630472e+003,4.277102e-001
2.632400e+003,4.269100e-001
2.634329e+003,4.266934e-001
2.636258e+003,4.270522e-001
2.638186e+003,4.278970e-001
2.640115e+003,4.290738e-001
2.642043e+003,4.304568e-001
2.643971e+003,4.319507e-001
2.645900e+003,4.335340e-001
2.647828e+003,4.351804e-001
2.649757e+003,4.369220e-001
2.651686e+003,4.387863e-001
2.653614e+003,4.408345e-001
2.655542e+003,4.430942e-001
2.657471e+003,4.455919e-001
2.659399e+003,4.482681e-001
2.661328e+003,4.510182e-001
2.663256e+003,4.536431e-001
2.665185e+003,4.559314e-001
2.667114e+003,4.576948e-001
2.669042e+003,4.588546e-001
2.670970e+003,4.593700e-001
2.672899e+003,4.592760e-001
2.674827e+003,4.586223e-001
2.676756e+003,4.575232e-001
2.678685e+003,4.560964e-001
2.680613e+003,4.545262e-001
2.682542e+003,4.529634e-001
2.684470e+003,4.515429e-001
2.686398e+003,4.503103e-001
2.688327e+003,4.492825e-001
2.690255e+003,4.484455e-001
2.692184e+003,4.478275e-001
2.694113e+003,4.474506e-001
2.696041e+003,4.473697e-001
2.697969e+003,4.475662e-001
2.699898e+003,4.479957e-001
2.701826e+003,4.485497e-001
2.703755e+003,4.491349e-001
2.705683e+003,4.496763e-001
2.707612e+003,4.501798e-001
2.709541e+003,4.506410e-001
2.711469e+003,4.511003e-001
2.713397e+003,4.515747e-001
2.715326e+003,4.521243e-001
2.717254e+003,4.528065e-001
2.719183e+003,4.536831e-001
2.721111e+003,4.547645e-001
2.723040e+003,4.560763e-001
2.724969e+003,4.575993e-001
2.726897e+003,4.593139e-001
2.728825e+003,4.611664e-001
2.730754e+003,4.631542e-001
2.732682e+003,4.652620e-001
2.734611e+003,4.674890e-001
2.736539e+003,4.697950e-001
2.738468e+003,4.721549e-001
2.740396e+003,4.745072e-001
2.742325e+003,4.768333e-001
2.744253e+003,4.790887e-001
2.746182e+003,4.812786e-001
2.748110e+003,4.834102e-001
2.750039e+003,4.855575e-001
2.751967e+003,4.877864e-001
2.753896e+003,4.901513e-001
2.755824e+003,4.926181e-001
2.757753e+003,4.951559e-001
2.759681e+003,4.976617e-001
2.761610e+003,5.000589e-001
2.763538e+003,5.022668e-001
2.765467e+003,5.042309e-001
2.767395e+003,5.058836e-001
2.769324e+003,5.072179e-001
2.771252e+003,5.082339e-001
2.773181e+003,5.090138e-001
2.775109e+003,5.096282e-001
2.777038e+003,5.101894e-001
2.778966e+003,5.107829e-001
2.780895e+003,5.114953e-001
2.782823e+003,5.123290e-001
2.784752e+003,5.133120e-001
2.786680e+003,5.144141e-001
2.788609e+003,5.156084e-001
2.790537e+003,5.168002e-001
2.792466e+003,5.178692e-001
2.794394e+003,5.186555e-001
2.796323e+003,5.190528e-001
2.798251e+003,5.189560e-001
2.800180e+003,5.183740e-001
