3.991992e+002,2.714087e-001
2.802108e+003,5.173517e-001
2.804037e+003,5.160142e-001
2.805965e+003,5.145156e-001
2.807894e+003,5.130507e-001
2.809822e+003,5.117594e-001
2.811751e+003,5.108078e-001
2.813679e+003,5.103149e-001
2.815608e+003,5.103952e-001
2.817536e+003,5.110710e-001
2.819465e+003,5.123212e-001
2.821393e+003,5.140684e-001
2.823322e+003,5.162346e-001
2.825250e+003,5.186912e-001
2.827179e+003,5.213783e-001
2.829107e+003,5.242026e-001
2.831036e+003,5.271102e-001
2.832964e+003,5.300391e-001
2.834893e+003,5.329500e-001
2.836821e+003,5.357710e-001
2.838750e+003,5.385079e-001
2.840678e+003,5.411627e-001
2.842607e+003,5.437540e-001
2.844535e+003,5.462431e-001
2.846464e+003,5.485728e-001
2.848392e+003,5.506292e-001
2.850321e+003,5.523313e-001
2.852249e+003,5.536134e-001
2.854178e+003,5.545043e-001
2.856106e+003,5.550457e-001
2.858035e+003,5.553501e-001
2.859963e+003,5.555259e-001
2.861892e+003,5.557109e-001
2.863820e+003,5.559887e-001
2.865749e+003,5.564839e-001
2.867677e+003,5.572541e-001
2.869606e+003,5.583320e-001
2.871534e+003,5.596769e-001
2.873463e+003,5.612094e-001
2.875391e+003,5.627838e-001
2.877320e+003,5.642932e-001
2.879248e+003,5.656221e-001
2.881177e+003,5.667568e-001
2.883105e+003,5.676792e-001
2.885034e+003,5.683981e-001
2.886962e+003,5.688971e-001
2.888891e+003,5.692060e-001
2.890819e+003,5.693474e-001
2.892748e+003,5.694178e-001
2.894676e+003,5.694993e-001
2.896605e+003,5.696830e-001
2.898533e+003,5.699995e-001
2.900462e+003,5.704648e-001
2.902390e+003,5.710279e-001
2.904319e+003,5.716674e-001
2.906247e+003,5.723600e-001
2.908176e+003,5.731514e-001
2.910104e+003,5.740529e-001
2.912033e+003,5.750787e-001
2.913961e+003,5.761898e-001
2.915890e+003,5.773665e-001
2.917818e+003,5.785391e-001
2.919747e+003,5.796897e-001
2.921675e+003,5.808133e-001
2.923604e+003,5.819509e-001
2.925532e+003,5.830973e-001
2.927461e+003,5.842712e-001
2.929389e+003,5.854213e-001
2.931318e+003,5.865029e-001
2.933246e+003,5.874283e-001
2.935175e+003,5.881161e-001
2.937103e+003,5.884488e-001
2.939032e+003,5.883711e-001
2.940960e+003,5.878405e-001
2.942889e+003,5.868901e-001
2.944817e+003,5.856166e-001
2.946746e+003,5.842503e-001
2.948674e+003,5.830594e-001
2.950603e+003,5.823020e-001
2.952531e+003,5.820492e-001
2.954460e+003,5.822834e-001
2.956388e+003,5.828491e-001
2.958317e+003,5.835791e-001
2.960245e+003,5.842593e-001
2.962174e+003,5.847282e-001
2.964102e+003,5.848292e-001
2.966031e+003,5.845221e-001
2.967959e+003,5.838080e-001
2.969888e+003,5.827725e-001
2.971816e+003,5.814933e-001
2.973745e+003,5.800827e-001
2.975673e+003,5.786008e-001
2.977602e+003,5.770585e-001
2.979530e+003,5.753837e-001
2.981459e+003,5.735435e-001
2.983387e+003,5.715237e-001
2.985316e+003,5.693946e-001
2.987244e+003,5.672358e-001
2.989173e+003,5.651848e-001
2.991101e+003,5.633451e-001
2.993030e+003,5.618562e-001
2.994958e+003,5.607865e-001
2.996887e+003,5.601729e-001
2.998815e+003,5.599591e-001
3.000744e+003,5.601161e-001
3.002672e+003,5.605846e-001
3.004601e+003,5.613135e-001
3.006529e+003,5.622311e-001
3.008458e+003,5.632604e-001
3.010386e+003,5.643076e-001
3.012315e+003,5.652968e-001
3.014243e+003,5.661413e-001
3.016172e+003,5.668406e-001
3.018100e+003,5.673857e-001
3.020029e+003,5.677708e-001
3.021957e+003,5.679318e-001
3.023886e+003,5.678962e-001
3.025814e+003,5.677030e-001
3.027743e+003,5.673567e-001
3.029671e+003,5.667565e-001
3.031600e+003,5.658122e-001
3.033528e+003,5.644774e-001
3.035457e+003,5.627797e-001
3.037385e+003,5.607992e-001
3.039314e+003,5.586564e-001
3.041242e+003,5.564681e-001
3.043171e+003,5.543470e-001
3.045099e+003,5.523244e-001
3.047028e+003,5.504430e-001
3.048956e+003,5.487676e-001
3.050885e+003,5.474578e-001
3.052813e+003,5.465880e-001
3.054742e+003,5.460188e-001
3.056670e+003,5.454436e-001
3.058599e+003,5.446644e-001
3.060527e+003,5.436031e-001
3.062456e+003,5.423459e-001
3.064384e+003,5.410230e-001
3.066313e+003,5.396578e-001
3.068241e+003,5.382009e-001
3.070170e+003,5.366933e-001
3.072098e+003,5.351902e-001
3.074027e+003,5.337419e-001
3.075955e+003,5.323673e-001
3.077884e+003,5.310641e-001
3.079812e+003,5.297359e-001
3.081741e+003,5.282413e-001
3.083669e+003,5.264726e-001
3.085598e+003,5.244834e-001
3.087526e+003,5.223832e-001
3.089455e+003,5.203586e-001
3.091383e+003,5.185389e-001
3.093312e+003,5.169854e-001
3.095240e+003,5.157803e-001
3.097169e+003,5.149899e-001
3.099097e+003,5.144695e-001
3.101026e+003,5.140113e-001
3.102954e+003,5.134319e-001
3.104883e+003,5.126121e-001
3.106811e+003,5.114715e-001
3.108740e+003,5.100271e-001
3.110668e+003,5.083357e-001
3.112597e+003,5.064943e-001
3.114525e+003,5.045651e-001
3.116454e+003,5.026705e-001
3.118382e+003,5.009195e-001
3.120311e+003,4.994232e-001
3.122239e+003,4.982195e-001
3.124168e+003,4.972337e-001
3.126096e+003,4.963227e-001
3.128025e+003,4.954261e-001
3.129953e+003,4.945172e-001
3.131882e+003,4.936039e-001
3.133810e+003,4.926545e-001
3.135739e+003,4.916740e-001
3.137667e+003,4.906574e-001
3.139596e+003,4.895883e-001
3.141524e+003,4.884312e-001
3.143453e+003,4.871984e-001
3.145381e+003,4.858768e-001
3.147310e+003,4.845061e-001
3.149238e+003,4.831036e-001
3.151167e+003,4.816875e-001
3.153095e+003,4.802605e-001
3.155024e+003,4.788594e-001
3.156952e+003,4.775021e-001
3.158881e+003,4.762202e-001
3.160809e+003,4.750183e-001
3.162738e+003,4.739448e-001
3.164666e+003,4.730079e-001
3.166594e+003,4.722584e-001
3.168523e+003,4.717540e-001
3.170452e+003,4.715195e-001
3.172380e+003,4.715112e-001
3.174309e+003,4.716834e-001
3.176237e+003,4.719435e-001
3.178166e+003,4.722013e-001
3.180094e+003,4.723566e-001
3.182022e+003,4.723537e-001
3.183951e+003,4.721221e-001
3.185880e+003,4.716468e-001
3.187808e+003,4.709317e-001
3.189737e+003,4.700218e-001
3.191665e+003,4.689708e-001
3.193594e+003,4.679021e-001
3.195522e+003,4.669110e-001
3.197450e+003,4.660714e-001
3.199379e+003,4.654167e-001
3.201308e+003,4.649479e-001
3.203236e+003,4.646706e-001
3.205165e+003,4.645916e-001
3.207093e+003,4.647062e-001
3.209021e+003,4.650297e-001
3.210950e+003,4.655286e-001
3.212878e+003,4.661849e-001
3.214807e+003,4.669418e-001
3.216736e+003,4.677514e-001
3.218664e+003,4.685805e-001
3.220593e+003,4.694244e-001
3.222521e+003,4.702660e-001
3.224449e+003,4.711047e-001
3.226378e+003,4.719082e-001
3.228307e+003,4.726349e-001
3.230235e+003,4.732963e-001
3.232164e+003,4.739119e-001
3.234092e+003,4.745257e-001
3.236021e+003,4.751756e-001
3.237949e+003,4.758662e-001
3.239877e+003,4.766185e-001
3.241806e+003,4.774542e-001
3.243735e+003,4.784271e-001
3.245663e+003,4.795850e-001
3.247592e+003,4.809710e-001
3.249520e+003,4.825990e-001
3.251448e+003,4.844511e-001
3.253377e+003,4.864767e-001
3.255305e+003,4.886394e-001
3.257234e+003,4.909206e-001
3.259163e+003,4.932899e-001
3.261091e+003,4.957294e-001
3.263020e+003,4.982505e-001
3.264948e+003,5.008507e-001
3.266876e+003,5.035434e-001
3.268805e+003,5.063511e-001
3.270733e+003,5.093200e-001
3.272662e+003,5.124802e-001
3.274591e+003,5.158557e-001
3.276519e+003,5.194665e-001
3.278448e+003,5.233080e-001
3.280376e+003,5.274038e-001
3.282304e+003,5.317981e-001
3.284233e+003,5.365025e-001
3.286161e+003,5.415065e-001
3.288090e+003,5.468292e-001
3.290019e+003,5.525274e-001
3.291947e+003,5.585967e-001
3.293875e+003,5.650285e-001
3.295804e+003,5.717611e-001
3.297732e+003,5.787274e-001
3.299661e+003,5.858186e-001
3.301589e+003,5.928773e-001
3.303518e+003,5.997211e-001
3.305447e+003,6.061231e-001
3.307375e+003,6.118712e-001
3.309303e+003,6.167368e-001
3.311232e+003,6.205212e-001
3.313160e+003,6.230813e-001
3.315089e+003,6.243925e-001
3.317018e+003,6.245021e-001
3.318946e+003,6.235428e-001
3.320875e+003,6.217258e-001
3.322803e+003,6.192999e-001
3.324731e+003,6.165630e-001
3.326660e+003,6.138251e-001
3.328588e+003,6.113395e-001
3.330517e+003,6.093200e-001
3.332446e+003,6.078957e-001
3.334374e+003,6.071504e-001
3.336302e+003,6.070883e-001
3.338231e+003,6.077032e-001
3.340159e+003,6.089500e-001
3.342088e+003,6.107932e-001
3.344016e+003,6.131628e-001
3.345945e+003,6.160348e-001
3.347874e+003,6.193464e-001
3.349802e+003,6.230846e-001
3.351730e+003,6.271946e-001
3.353659e+003,6.316544e-001
3.355587e+003,6.364200e-001
3.357516e+003,6.414396e-001
3.359444e+003,6.465985e-001
3.361373e+003,6.518229e-001
3.363302e+003,6.569958e-001
3.365230e+003,6.620375e-001
3.367158e+003,6.668044e-001
3.369087e+003,6.711875e-001
3.371015e+003,6.750208e-001
3.372944e+003,6.782170e-001
3.374872e+003,6.806512e-001
3.376801e+003,6.823081e-001
3.378729e+003,6.831152e-001
3.380658e+003,6.831498e-001
3.382586e+003,6.824581e-001
3.384515e+003,6.811102e-001
3.386443e+003,6.791626e-001
3.388372e+003,6.767471e-001
3.390300e+003,6.739225e-001
3.392229e+003,6.707894e-001
3.394157e+003,6.673504e-001
3.396086e+003,6.636681e-001
3.398014e+003,6.597224e-001
3.399943e+003,6.555948e-001
3.401871e+003,6.512734e-001
3.403800e+003,6.468312e-001
3.405728e+003,6.422654e-001
3.407657e+003,6.376725e-001
3.409585e+003,6.330698e-001
3.411514e+003,6.285336e-001
3.413442e+003,6.240688e-001
3.415371e+003,6.197177e-001
3.417299e+003,6.154570e-001
3.419228e+003,6.113214e-001
3.421156e+003,6.072747e-001
3.423085e+003,6.033530e-001
3.425013e+003,5.995301e-001
3.426942e+003,5.958694e-001
3.428870e+003,5.923118e-001
3.430799e+003,5.889060e-001
3.432727e+003,5.855884e-001
3.434656e+003,5.823794e-001
3.436584e+003,5.793325e-001
3.438513e+003,5.764499e-001
3.440441e+003,5.736778e-001
3.442370e+003,5.710254e-001
3.444298e+003,5.684651e-001
3.446227e+003,5.660317e-001
3.448155e+003,5.636961e-001
3.450084e+003,5.614774e-001
3.452012e+003,5.593621e-001
3.453941e+003,5.573938e-001
3.455869e+003,5.555341e-001
3.457798e+003,5.538028e-001
3.459726e+003,5.521576e-001
3.461655e+003,5.506429e-001
3.463583e+003,5.492905e-001
3.465512e+003,5.480772e-001
3.467440e+003,5.469376e-001
3.469369e+003,5.458551e-001
3.471297e+003,5.448588e-001
3.473226e+003,5.439391e-001
3.475154e+003,5.430067e-001
3.477083e+003,5.420808e-001
3.479011e+003,5.411341e-001
3.480940e+003,5.401606e-001
3.482868e+003,5.391079e-001
3.484797e+003,5.379898e-001
3.486725e+003,5.367781e-001
3.488654e+003,5.354608e-001
3.490582e+003,5.340016e-001
3.492511e+003,5.324641e-001
3.494439e+003,5.307660e-001
3.496368e+003,5.288801e-001
3.498296e+003,5.268497e-001
3.500225e+003,5.246599e-001
3.502153e+003,5.222830e-001
3.504082e+003,5.197817e-001
3.506010e+003,5.171434e-001
3.507939e+003,5.144271e-001
3.509867e+003,5.116168e-001
3.511796e+003,5.088192e-001
3.513724e+003,5.059966e-001
3.515653e+003,5.031620e-001
3.517581e+003,5.003654e-001
3.519510e+003,4.976960e-001
3.521438e+003,4.950492e-001
3.523367e+003,4.923986e-001
3.525295e+003,4.898127e-001
3.527224e+003,4.872959e-001
3.529152e+003,4.848056e-001
3.531081e+003,4.823277e-001
3.533009e+003,4.798461e-001
3.534938e+003,4.774660e-001
3.536866e+003,4.751652e-001
3.538795e+003,4.728974e-001
3.540723e+003,4.706617e-001
3.542652e+003,4.685201e-001
3.544580e+003,4.664587e-001
3.546509e+003,4.644667e-001
3.548437e+003,4.624998e-001
3.550366e+003,4.606094e-001
3.552294e+003,4.586972e-001
3.554223e+003,4.566478e-001
3.556151e+003,4.547290e-001
3.558080e+003,4.529265e-001
3.560008e+003,4.511349e-001
3.561937e+003,4.493814e-001
3.563865e+003,4.476042e-001
3.565794e+003,4.457711e-001
3.567722e+003,4.439644e-001
3.569651e+003,4.422023e-001
3.571579e+003,4.404206e-001
3.573508e+003,4.384920e-001
3.575436e+003,4.364922e-001
3.577365e+003,4.346740e-001
3.579293e+003,4.327844e-001
3.581222e+003,4.308185e-001
3.583150e+003,4.290659e-001
3.585079e+003,4.273948e-001
3.587007e+003,4.256279e-001
3.588936e+003,4.238564e-001
3.590864e+003,4.221541e-001
3.592793e+003,4.204760e-001
3.594721e+003,4.186661e-001
3.596650e+003,4.168627e-001
3.598578e+003,4.150263e-001
3.600507e+003,4.130165e-001
3.602435e+003,4.111869e-001
3.604364e+003,4.095208e-001
3.606292e+003,4.076094e-001
3.608221e+003,4.057469e-001
3.610149e+003,4.040511e-001
3.612078e+003,4.024695e-001
3.614006e+003,4.008061e-001
3.615935e+003,3.987670e-001
3.617863e+003,3.970225e-001
3.619792e+003,3.953637e-001
3.621720e+003,3.935992e-001
3.623649e+003,3.919600e-001
3.625577e+003,3.902819e-001
3.627506e+003,3.885743e-001
3.629434e+003,3.869350e-001
3.631363e+003,3.853248e-001
3.633291e+003,3.836052e-001
3.635220e+003,3.818741e-001
3.637148e+003,3.800630e-001
3.639077e+003,3.785619e-001
3.641005e+003,3.771653e-001
3.642934e+003,3.754579e-001
3.644862e+003,3.742962e-001
3.646791e+003,3.732525e-001
3.648719e+003,3.721651e-001
3.650648e+003,3.711491e-001
3.652576e+003,3.701586e-001
3.654505e+003,3.692202e-001
3.656433e+003,3.679436e-001
3.658362e+003,3.668199e-001
3.660290e+003,3.658071e-001
3.662219e+003,3.641692e-001
3.664147e+003,3.629965e-001
3.666076e+003,3.625028e-001
3.668004e+003,3.621278e-001
3.669933e+003,3.616585e-001
3.671861e+003,3.614344e-001
3.673790e+003,3.612755e-001
3.675718e+003,3.607620e-001
3.677647e+003,3.602626e-001
3.679575e+003,3.599465e-001
3.681504e+003,3.596586e-001
3.683432e+003,3.591186e-001
3.685361e+003,3.589123e-001
3.687289e+003,3.586390e-001
3.689218e+003,3.578470e-001
3.691146e+003,3.577530e-001
3.693075e+003,3.578541e-001
3.695003e+003,3.579405e-001
3.696932e+003,3.578604e-001
3.698860e+003,3.575469e-001
3.700789e+003,3.573098e-001
3.702717e+003,3.570663e-001
3.704646e+003,3.570606e-001
3.706574e+003,3.572340e-001
3.708503e+003,3.573615e-001
3.710431e+003,3.573844e-001
3.712360e+003,3.574433e-001
3.714288e+003,3.574241e-001
3.716217e+003,3.576273e-001
3.718145e+003,3.579124e-001
3.720074e+003,3.580432e-001
3.722002e+003,3.578421e-001
3.723931e+003,3.575834e-001
3.725859e+003,3.576406e-001
3.727788e+003,3.581616e-001
3.729716e+003,3.587046e-001
3.731645e+003,3.586109e-001
3.733573e+003,3.588715e-001
3.735502e+003,3.591395e-001
3.737430e+003,3.591231e-001
3.739359e+003,3.591616e-001
3.741287e+003,3.595780e-001
3.743216e+003,3.601555e-001
3.745144e+003,3.603709e-001
3.747073e+003,3.603576e-001
3.749001e+003,3.604730e-001
3.750930e+003,3.608374e-001
3.752858e+003,3.612255e-001
3.754787e+003,3.615842e-001
3.756715e+003,3.615172e-001
3.758644e+003,3.612550e-001
3.760572e+003,3.615886e-001
3.762501e+003,3.616787e-001
3.764429e+003,3.615455e-001
3.766358e+003,3.614977e-001
3.768286e+003,3.618199e-001
3.770215e+003,3.620778e-001
3.772143e+003,3.621192e-001
3.774072e+003,3.622511e-001
3.776000e+003,3.625940e-001
3.777929e+003,3.628266e-001
3.779857e+003,3.630165e-001
3.781786e+003,3.632688e-001
3.783714e+003,3.632266e-001
3.785643e+003,3.635904e-001
3.787571e+003,3.637672e-001
3.789500e+003,3.637756e-001
3.791428e+003,3.641026e-001
3.793357e+003,3.641419e-001
3.795285e+003,3.644232e-001
3.797214e+003,3.648774e-001
3.799142e+003,3.653201e-001
3.801071e+003,3.658487e-001
3.802999e+003,3.659859e-001
3.804927e+003,3.663788e-001
3.806856e+003,3.666755e-001
3.808785e+003,3.666199e-001
3.810713e+003,3.668851e-001
3.812642e+003,3.673035e-001
3.814570e+003,3.674146e-001
3.816499e+003,3.677444e-001
3.818427e+003,3.682334e-001
3.820355e+003,3.684481e-001
3.822284e+003,3.688600e-001
3.824213e+003,3.692299e-001
3.826141e+003,3.693594e-001
3.828070e+003,3.695217e-001
3.829998e+003,3.695220e-001
3.831927e+003,3.698924e-001
3.833855e+003,3.701266e-001
3.835783e+003,3.703744e-001
3.837712e+003,3.710682e-001
3.839641e+003,3.710028e-001
3.841569e+003,3.709531e-001
3.843498e+003,3.713659e-001
3.845426e+003,3.718189e-001
3.847354e+003,3.723479e-001
3.849283e+003,3.726753e-001
3.851211e+003,3.726792e-001
3.853140e+003,3.728681e-001
3.855069e+003,3.734052e-001
3.856997e+003,3.735549e-001
3.858926e+003,3.740027e-001
3.860854e+003,3.743824e-001
3.862782e+003,3.747427e-001
3.864711e+003,3.750346e-001
3.866640e+003,3.747074e-001
3.868568e+003,3.747760e-001
3.870497e+003,3.753849e-001
3.872425e+003,3.756641e-001
3.874354e+003,3.759991e-001
3.876282e+003,3.763026e-001
3.878210e+003,3.763311e-001
3.880139e+003,3.765796e-001
3.882068e+003,3.769062e-001
3.883996e+003,3.769823e-001
3.885925e+003,3.772519e-001
3.887853e+003,3.773068e-001
3.889781e+003,3.774804e-001
3.891710e+003,3.775817e-001
3.893638e+003,3.776409e-001
3.895567e+003,3.779331e-001
3.897496e+003,3.783361e-001
3.899424e+003,3.785287e-001
3.901353e+003,3.790177e-001
3.903281e+003,3.793107e-001
3.905209e+003,3.793720e-001
3.907138e+003,3.796519e-001
3.909066e+003,3.800594e-001
3.910995e+003,3.802321e-001
3.912924e+003,3.802503e-001
3.914852e+003,3.803554e-001
3.916781e+003,3.804432e-001
3.918709e+003,3.805287e-001
3.920637e+003,3.808173e-001
3.922566e+003,3.811542e-001
3.924494e+003,3.814302e-001
3.926423e+003,3.817159e-001
3.928352e+003,3.819367e-001
3.930280e+003,3.819831e-001
3.932208e+003,3.821693e-001
3.934137e+003,3.824091e-001
3.936065e+003,3.826534e-001
3.937994e+003,3.828681e-001
3.939922e+003,3.832146e-001
3.941851e+003,3.836166e-001
3.943780e+003,3.839373e-001
3.945708e+003,3.842260e-001
3.947636e+003,3.845553e-001
3.949565e+003,3.849067e-001
3.951493e+003,3.852320e-001
3.953422e+003,3.855312e-001
3.955351e+003,3.857409e-001
3.957279e+003,3.859209e-001
3.959208e+003,3.861653e-001
3.961136e+003,3.863136e-001
3.963064e+003,3.864285e-001
3.964993e+003,3.865789e-001
3.966921e+003,3.867467e-001
3.968850e+003,3.868831e-001
3.970779e+003,3.869949e-001
3.972707e+003,3.870878e-001
3.974635e+003,3.872032e-001
3.976564e+003,3.873293e-001
3.978492e+003,3.875005e-001
3.980421e+003,3.876693e-001
3.982349e+003,3.878423e-001
3.984278e+003,3.880417e-001
3.986207e+003,3.882496e-001
3.988135e+003,3.884462e-001
3.990063e+003,3.886672e-001
3.991992e+003,3.888812e-001
3.993920e+003,3.890966e-001
3.995849e+003,3.893105e-001
3.997777e+003,3.895202e-001
3.999706e+003,3.897098e-001
4.001635e+003,0.000000e+000
